//ICICI
package Controller;
  	Data = GetDBData.Call( "OTP", "", "" , "" ,"", "LSW_SCHKINTGSTATUS");
  	String Result= Data.get(0);
  	   if (Result.equals ("Active")) 
  	   {
  	     return SndSMS.SendSMSMain();
  	   }
  	   else
  	   {
  		  return Output;
  	   }
      
      //return SndSMS.SendSMSMain();
  }
  
  
//Multi Sheet Excel Download Start Date:05092020
			@RequestMapping(value={"/MultiShtExcelDwnld"},	method={org.springframework.web.bind.annotation.RequestMethod.GET})
			@ResponseBody public void MultiShtExcelDwnld(HttpServletRequest request,HttpServletResponse response,HttpSession session   )
					          throws Exception
					        {
					          String param1 = request.getParameter("param1");
					          String param2 = request.getParameter("param2");
					          String param3 = request.getParameter("param3");
					          String param4 = request.getParameter("param4");
					          String param5 = request.getParameter("param5");
					          String param6 = request.getParameter("param6");
					          String param7 = request.getParameter("param7");
					          String param8 = request.getParameter("param8");
					          String spname = request.getParameter("spname");
					          String FName = request.getParameter("FName");
					          String FExtsn = request.getParameter("FExtsn");
					          String DBSrc = request.getParameter("DBSrc");
					                  DecimalFormat df2 = new DecimalFormat(".##");
					                  double valueF;
					                  TimeZone TIME_ZONE = null;
					                  DBSrc=null;
					                  ByteArrayInputStream excelStream = null;
					                  byte[] file = null;

					                  ByteArrayOutputStream outByteStream=null;
					                  Connection connection =null;
					                  PreparedStatement proc_stmt=null;
					                  ResultSet resultSet=null;
					                  String Sheet="";
					                  SXSSFWorkbook wb = null;
					                  SXSSFSheet[] personSheet=new SXSSFSheet[10];
					              	
					                  ArrayList<String> Data =(ArrayList<String>)GetDBData.Call(param1,param2, param3, param4,param5,	"LSW_SGETEXCELSHEETDATA");
					                  try
					                  {
					                  if(connection==null) {
					                  connection= DBConnection.getConnection(DBSrc);
					                  }
					                  System.out.println("Executing SP...");
					                  proc_stmt = connection.prepareStatement("{ call " + spname+ "(?,?,?,?,?,?,?,?) }");
					                  proc_stmt.setString(1, param1);
					                  proc_stmt.setString(2, param2);
					                  proc_stmt.setString(3, param3);
					                  proc_stmt.setString(4, param4);
					                  proc_stmt.setString(5, param5);
					                  proc_stmt.setString(6, param6);
					                  proc_stmt.setString(7, param7);
					                  proc_stmt.setString(8, param8);
					                  //resultSet = proc_stmt.executeQuery();
					                  String[] SheetVal =Data.get(0).toString().split(",", -2);
					                  boolean isResultSet = proc_stmt.execute();
					                  int count = 0;
					                  while(true) {
					                      if(isResultSet) {
					                    	  resultSet = proc_stmt.getResultSet();
					                          while(resultSet.next()) {
					                        	  Sheet=SheetVal[count];			 			                 
								                  ResultSetMetaData rsmd = resultSet.getMetaData();
								                  System.out.println("SP Executed...");
								                  if(count==0)
								                  {
								                    wb = new SXSSFWorkbook();
									                wb.setCompressTempFiles(true);
								                  }
								                  personSheet[count] = (SXSSFSheet) wb.createSheet(Sheet);
								      			  Row headerRow = personSheet[count].createRow(0);
								      			  Cell nameHeaderCell = headerRow.createCell(0);
								      			  Cell addressHeaderCell = headerRow.createCell(1);
								      			CellStyle style = wb.createCellStyle();
								                style.setFillForegroundColor(HSSFColor.RED.index);
								                style.setFillPattern(HSSFCellStyle.SOLID_FOREGROUND);
								      			  int i,j,type;
								      			  String chk;
								                  int colCount = rsmd.getColumnCount();
								                  for (i = 1; i <= colCount; i++)
								                  {
								                  chk= rsmd.getColumnName(i);
								                  
								                  
								                  //headerCellStyle.setFillPattern(FillPatternType.SOLID_FOREGROUND);

								                  //style.setFillPattern(FillPatternType.BIG_SPOTS);
								                  headerRow.createCell(i-1);
								                  
								                  
								                  if(chk.contains("***")==true)
								                  {
								                   headerRow.getCell(i-1).setCellStyle(style);
								                  chk=chk.replace("***", "");
								                  headerRow.getCell(i-1).setCellValue(chk);
								                  }
								                  else
								                  {
								                  headerRow.getCell(i-1).setCellValue(chk);  
								                  }
								                  
								                  }

								                  System.out.println("Header Row Created...");
								                  j=1;
								                  while(resultSet.next())
								                  {
								                  headerRow = personSheet[count].createRow(j);
								                  for (i = 1; i <= colCount; i++)
								                  {
								                  type = rsmd.getColumnType(i);
								                  valueF = 0.0D;
								                  if (type == 2) {
								                    valueF = Math.round(resultSet.getDouble(i) * 100.0D);
								                    valueF /= 100.0D;
								                    headerRow.createCell(i - 1).setCellValue(valueF);
								                  } else if (type == 12) {
								                    headerRow.createCell(i - 1).setCellValue(resultSet.getString(i));
								                  } else if (type == 4) {
								                    headerRow.createCell(i - 1).setCellValue(resultSet.getInt(i));
								                  } else if (type == 93) {
								                    Timestamp timestamp = resultSet.getTimestamp(i);
								                    if (timestamp != null)
								                      headerRow.createCell(i - 1).setCellValue(new Date(timestamp.getDate())); 						                  
								                  }
								                  else
								                  {
								                	   headerRow.createCell(i - 1).setCellValue(resultSet.getString(i));
								                  }
								                  }
								                  if(j%100==0)    	
								                	  System.out.println("Rows Bind : "+j);
								                  j++; 
								                  }
								                  
					                          }
					                      } else {
					                          if(proc_stmt.getUpdateCount() == -1) {
					                              break;
					                          }
					                      }
					                      count ++;
					                      isResultSet = proc_stmt.getMoreResults();
					                  }
					                  
					                  FName=FName+"."+FExtsn;
					                    String contentType = null;
					                    if (FName.endsWith("xlsx")) {
					                        contentType = "application/octet-stream";
					                    } else if (FName.endsWith("pdf")) {
					                        contentType = "application/pdf";
					                    } else {
					                        throw new RuntimeException("File type not found");
					                    }
					                  
					                    outByteStream = new ByteArrayOutputStream();
					                    wb.write(outByteStream);
					                     excelStream = new ByteArrayInputStream(outByteStream.toByteArray());
					                     file = outByteStream.toByteArray();
					                   	 resultSet.close();			                  
					                     response.setHeader("Content-Disposition", "attachment;filename=" + FName);
					                     OutputStream outStream = response.getOutputStream();
					                     outStream.write(file);
					                     outStream.flush();
					                     outStream.close();
					                     outByteStream.close();
					            }
					            catch(Exception ex){
					                  System.out.println("Exception in Excel Download");
					                  ex.printStackTrace();   
					            }
					            finally
					            {
					                  //DBConnection.closeConnectionCall(connection, proc_stmt,resultSet);
					                  proc_stmt.close();
					                  connection.commit();
					                  resultSet.close();           
					                  connection.close();
					            }

					        }

			// Multi Sheet Excel Download End Date:05092020	
			@RequestMapping(value={"/ExcelMultiDynmcUpld"}, method={org.springframework.web.bind.annotation.RequestMethod.POST})
			  @ResponseBody
			  public String ExcelMultiDynmcUpld(HttpServletRequest request, HttpServletResponse response,HttpSession session)
			    throws Exception
			  {
				ExcelMultiDynmcUpld getdata = new ExcelMultiDynmcUpld();
			    boolean isMultipart = ServletFileUpload.isMultipartContent(request);
			    String param1 = request.getParameter("param1");
			    String param2 = request.getParameter("param2");
			    String param3 = request.getParameter("param3");
			    String param4 = request.getParameter("param4");
			    String param5 = request.getParameter("param5");
			    String DBSrc = request.getParameter("DBSrc");
			   
			    getdata.param1(param1);
			    getdata.param2(param2);
			    getdata.param3(param3);
			    getdata.param4(param4);
			    getdata.param5(param5);
			    getdata.DBSrc(DBSrc);
			   
			    Object time = session.getAttribute("LogSession");
			    if (time == null) {
			    	String retval = getdata.ExcelMultiDynmcUpld(request, response);
				    return retval;
				    
			  //  return "redirect:";
			    }
			    else
			    {
			    String retval = getdata.ExcelMultiDynmcUpld(request, response);
			    return retval;
			    }
			  }
			
			@RequestMapping(value = {"/InsrncePrmeiumICICI"}, method = {RequestMethod.POST})
			   @ResponseBody
			   public String InsrncePrmeiumICICI(HttpServletRequest request, HttpServletResponse response) throws Exception, ClassNotFoundException {
				InsrncePrmeiumICICI InsrncePrmeiumICICI = new InsrncePrmeiumICICI();
			 	 String param1 = request.getParameter("param1");
			     String param2 = request.getParameter("param2");
			     String param3 = request.getParameter("param3");
			     String param4 = request.getParameter("param4");
			     String param5 = request.getParameter("param5");
			     String DBSrc = request.getParameter("DBSrc");
			     String spname1 = request.getParameter("spname1");
			     String spname2 = request.getParameter("spname2");
			     InsrncePrmeiumICICI.param1(param1);
			     InsrncePrmeiumICICI.param2(param2);
			     InsrncePrmeiumICICI.param3(param3);
			     InsrncePrmeiumICICI.param4(param4);
			     InsrncePrmeiumICICI.param5(param5);
			     InsrncePrmeiumICICI.spname1(spname1);
			     InsrncePrmeiumICICI.spname2(spname2);
			 	  
			 	  
			     return InsrncePrmeiumICICI.ICICInsrncePrmeium();
			   }
			
			@RequestMapping(value = { "/InsrncePrmeiumICICIISSUE" }, method = { RequestMethod.POST })
		    @ResponseBody
		    public String InsrncePrmeiumICICIISSUE(final HttpServletRequest request, final HttpServletResponse response) throws Exception, ClassNotFoundException {
		        final InsrncePrmeiumICICIISSUE InsrncePrmeiumICICIISSUE = new InsrncePrmeiumICICIISSUE();
		        final String param1 = request.getParameter("param1");
		        final String param2 = request.getParameter("param2");
		        final String param3 = request.getParameter("param3");
		        final String param4 = request.getParameter("param4");
		        final String param5 = request.getParameter("param5");
		        final String DBSrc = request.getParameter("DBSrc");
		        final String spname1 = request.getParameter("spname1");
		        final String spname2 = request.getParameter("spname2");
		        InsrncePrmeiumICICIISSUE.param1(param1);
		        InsrncePrmeiumICICIISSUE.param2(param2);
